timestamp,btc_price_inr,value_inr,profit_percent
2025-04-28 20:53:38,8061338,5582.837355864122,11.656747117282448
2025-04-28 21:16:10,8058455,5580.840749333425,11.616814986668505
2025-04-28 21:31:35,8057199,5579.97091312026,11.599418262405198
2025-04-28 21:43:39,8054071,5577.804633124415,11.5560926624883
2025-04-28 21:55:25,8060844,5582.495238754804,11.649904775096074
2025-04-28 22:21:31,8056771,5579.6745039648185,11.59349007929637
2025-04-28 22:39:54,8061278,5582.79580317878,11.655916063575605
2025-04-28 22:51:45,8067134,5586.851345268187,11.737026905363745
2025-04-28 23:13:18,8087124,5600.695314934727,12.013906298694547
2025-04-28 23:30:52,8097538,5607.907476020638,12.158149520412753
2025-04-28 23:43:47,8101822,5610.874337754077,12.217486755081536
2025-04-28 23:55:41,8092448,5604.3824232141,12.087648464281992
2025-04-29 01:52:24,8109332,5616.07534886942,12.321506977388399
2025-04-29 03:03:40,8052979,5577.048374251185,11.540967485023703
2025-04-29 03:42:47,8049529,5574.659094844003,11.493181896880069
2025-04-29 03:57:27,8062463,5583.61646871429,11.6723293742858
2025-04-29 04:29:35,8069454,5588.458049101423,11.769160982028462
2025-04-29 04:46:20,8069921,5588.781467502337,11.775629350046747
2025-04-29 04:58:06,8049893,5574.91118113508,11.498223622701607
2025-04-29 05:26:55,8043909,5570.766993316943,11.415339866338854
2025-04-29 05:43:48,8034067,5563.950967831296,11.279019356625922
2025-04-29 05:55:46,8036967,5565.95934762284,11.319186952456803
2025-04-29 06:33:24,8085796,5599.775615499151,11.995512309983024
2025-04-29 06:52:36,8076450,5593.3030922123335,11.86606184424667
2025-04-29 07:16:38,8079207,5595.212438103812,11.90424876207624
2025-04-29 07:34:08,8087442,5600.915544167041,12.018310883340819
2025-04-29 07:46:02,8081751,5596.9742719623255,11.939485439246509
2025-04-29 07:57:58,8089855,5602.5866546625575,12.051733093251151
2025-04-29 08:35:39,8088216,5601.451573807957,12.029031476159144
2025-04-29 08:54:26,8088651,5601.752830776689,12.035056615533776
2025-04-29 09:22:27,8087829,5601.183558987499,12.02367117974998
2025-04-29 09:41:25,8090744,5603.202326950379,12.064046539007576
2025-04-29 09:53:20,8087088,5600.6703833235215,12.01340766647043
2025-04-29 10:19:50,8096241,5607.009245472488,12.140184909449763
2025-04-29 10:43:39,8089623,5602.4259842792335,12.04851968558467
2025-04-29 10:55:21,8080473,5596.089199764534,11.92178399529068
2025-04-29 11:18:44,8108771,5615.68683126147,12.313736625229394
2025-04-29 11:31:40,8110877,5617.145330516984,12.342906610339687
2025-04-29 11:43:37,8099023,5608.935904982859,12.17871809965718
2025-04-29 11:55:22,8100147,5609.7143252882715,12.194286505765431
2025-04-29 12:48:00,8092667,5604.534090515599,12.090681810311981
2025-04-29 13:24:45,8069074,5588.194882094255,11.763897641885105
2025-04-29 13:50:00,8075733,5592.806537622493,11.856130752449863
2025-04-29 14:11:03,8093276,5604.955850271824,12.099117005436474
2025-04-29 14:37:13,8079676,5595.5372415942375,11.910744831884749
2025-04-29 14:51:39,8098104,5608.299456352366,12.165989127047323
2025-04-29 15:14:43,8093343,5605.002250770455,12.100045015409105
2025-04-29 15:36:33,8072099,5590.289829980262,11.805796599605237
2025-04-29 15:49:45,8084603,5598.949409605595,11.9789881921119
2025-04-29 16:12:11,8078509,5594.72904186433,11.894580837286595
2025-04-29 16:41:33,8111122,5617.315003982132,12.346300079642642
2025-04-29 16:56:18,8114040,5619.335849579279,12.386716991585581
2025-04-29 17:21:54,8094884,5606.0694622389965,12.12138924477993
2025-04-29 17:38:53,8100750,5610.131929775961,12.20263859551922
2025-04-29 17:50:36,8102963,5611.664531320336,12.233290626406724
2025-04-29 18:16:21,8110412,5616.823297205581,12.336465944111625
2025-04-29 18:42:52,8122024,5624.865126908826,12.497302538176518
2025-04-29 18:55:22,8125227,5627.083347761349,12.541666955226974
2025-04-29 19:17:57,8120114,5623.5423664254295,12.47084732850859
2025-04-29 19:29:55,8121050,5624.190588316769,12.483811766335384
2025-04-29 19:41:45,8116165,5620.807507185152,12.416150143703035
2025-04-29 19:53:44,8118958,5622.741784687835,12.454835693756703
2025-04-29 20:20:29,8098628,5608.6623498043555,12.17324699608711
2025-04-29 20:39:12,8080843,5596.345441324145,11.926908826482904
2025-04-29 20:52:36,8084006,5598.53596038644,11.970719207728798
2025-04-29 21:14:49,8073456,5591.2296132137535,11.82459226427507
2025-04-29 21:31:44,8054882,5578.366286921292,11.567325738425843
2025-04-29 21:43:33,8061233,5582.764638664773,11.65529277329546
2025-04-29 21:55:17,8058460,5580.844212057204,11.61688424114407
2025-04-29 22:20:37,8032594,5562.930849406142,11.25861698812285
2025-04-29 22:39:46,8021302,5555.110634024723,11.102212680494468
2025-04-29 22:51:37,8025054,5557.709061948128,11.154181238962556
2025-04-29 23:12:55,8002400,5542.020153052391,10.840403061047818
2025-04-29 23:30:32,7997171,5538.39883652481,10.767976730496194
2025-04-29 23:43:41,8006899,5545.135911908306,10.902718238166125
2025-04-29 23:55:33,8027584,5559.4612001800615,11.189224003601229
2025-04-30 01:50:15,8047039,5572.934658402299,11.458693168045976
2025-04-30 03:01:24,8068659,5587.907476020638,11.758149520412752
2025-04-30 03:41:41,8065275,5585.563904567332,11.711278091346648
2025-04-30 03:57:12,8086763,5600.445306277918,12.008906125558351
2025-04-30 04:30:32,8084667,5598.99373246996,11.979874649399209
2025-04-30 04:49:20,8083399,5598.115585719726,11.962311714394527
2025-04-30 05:09:47,8088203,5601.4425707261325,12.02885141452265
2025-04-30 05:33:26,8089744,5602.509782194674,12.050195643893476
2025-04-30 05:46:26,8087371,5600.866373489386,12.017327469787723
2025-04-30 05:58:06,8075662,5592.757366944838,11.855147338896769
2025-04-30 06:37:03,8072823,5590.7912323833925,11.815824647667851
2025-04-30 06:55:24,8057805,5580.390595242217,11.607811904844349
2025-04-30 07:21:24,8040323,5568.283527822985,11.3656705564597
2025-04-30 07:36:35,8038531,5567.042487620762,11.340849752415233
2025-04-30 07:48:46,8026100,5558.433463762595,11.168669275251904
2025-04-30 08:00:19,8023712,5556.779666885972,11.135593337719438
2025-04-30 08:35:18,8019934,5554.163232798919,11.083264655978383
2025-04-30 08:53:20,8018502,5553.17150870875,11.063430174174991
2025-04-30 09:18:52,8019044,5553.546867966342,11.070937359326836
2025-04-30 09:38:02,8024376,5557.23951660376,11.144790332075209
2025-04-30 09:49:40,8036758,5565.814605768897,11.316292115377946
2025-04-30 10:10:55,8024045,5557.010284289622,11.140205685792443
2025-04-30 10:37:49,8032627,5562.953703383081,11.259074067661622
2025-04-30 10:51:29,8029000,5560.441843554139,11.208836871082784
2025-04-30 11:11:27,8027093,5559.12116070501,11.182423214100199
2025-04-30 11:27:57,8031616,5562.2535406350635,11.245070812701268
2025-04-30 11:40:46,8040814,5568.6235672980365,11.37247134596073
2025-04-30 11:52:51,8040195,5568.194882094255,11.363897641885105
2025-04-30 12:32:27,8033910,5563.84223830465,11.276844766093
2025-04-30 13:07:13,7996869,5538.189688008587,10.763793760171739
2025-04-30 13:38:10,7989541,5533.114720038782,10.662294400775645
2025-04-30 13:51:21,7939167,5498.228470514907,9.964569410298136
2025-04-30 14:13:15,7893005,5466.25921950206,9.325184390041196
2025-04-30 14:37:51,7962933,5514.687489178988,10.293749783579752
2025-04-30 14:50:58,7954320,5508.722601198102,10.17445202396204
2025-04-30 15:13:40,7948152,5504.450985144915,10.089019702898295
2025-04-30 15:35:14,7951178,5506.546625575677,10.130932511513548
2025-04-30 15:48:13,7961191,5513.48107621455,10.269621524290997
2025-04-30 15:59:47,7961107,5513.4229024550705,10.268458049101408
2025-04-30 16:33:49,7936524,5496.398074725579,9.927961494511582
2025-04-30 16:52:41,7965473,5516.446552858478,10.328931057169557
2025-04-30 17:14:09,7941138,5499.5934762284005,9.99186952456801
2025-04-30 17:33:39,7954584,5508.905433013608,10.178108660272155
2025-04-30 17:45:45,7966495,5517.154333598808,10.343086671976161
2025-04-30 17:57:22,7967087,5517.564320094186,10.351286401883717
2025-04-30 18:35:33,7969087,5518.949409605595,10.378988192111901
2025-04-30 18:52:40,7965667,5516.580906541085,10.331618130821699
2025-04-30 19:13:01,7959397,5512.238650922815,10.244773018456307
2025-04-30 19:25:26,7948700,5504.830499671041,10.096609993420826
2025-04-30 19:39:04,7939951,5498.77142560338,9.975428512067593
2025-04-30 19:51:05,7947618,5504.081166245368,10.08162332490736
2025-04-30 20:14:04,7985534,5530.339693202673,10.60679386405345
2025-04-30 20:34:51,8007811,5545.76751272551,10.915350254510194
2025-04-30 20:47:35,7999094,5539.730600090031,10.794612001800614
2025-04-30 20:59:13,8004512,5543.482807576439,10.86965615152878
2025-04-30 21:25:47,8005543,5544.196821219571,10.883936424391413
2025-04-30 21:40:40,7999104,5539.737525537587,10.794750510751747
2025-04-30 21:52:31,7993877,5536.117594099518,10.722351881990361
2025-04-30 22:14:48,8002389,5542.012535060077,10.840250701201548
2025-04-30 22:36:48,7980193,5526.640811662453,10.532816233249068
2025-04-30 22:48:43,7971072,5520.324110945669,10.40648221891339
2025-04-30 23:00:33,7960404,5512.93604349181,10.258720869836198
2025-04-30 23:25:32,7968147,5518.298417535233,10.365968350704662
2025-04-30 23:41:04,7972490,5521.306139409259,10.426122788185184
2025-04-30 23:52:42,7968080,5518.252017036601,10.365040340732012
2025-05-01 01:22:47,7998711,5539.465355448596,10.789307108971915
2025-05-01 03:03:26,8026218,5558.515184043768,11.170303680875367
2025-05-01 03:51:37,8025613,5558.096194466567,11.161923889331337
2025-05-01 04:19:19,8030039,5561.161397555316,11.223227951106328
2025-05-01 04:43:55,8022827,5556.166764777174,11.123335295543475
2025-05-01 04:56:05,8029228,5560.59974375844,11.211994875168802
2025-05-01 05:24:33,8029665,5560.902385816683,11.218047716333658
2025-05-01 05:42:19,8035698,5565.08050832785,11.301610166557003
2025-05-01 05:53:58,8047905,5573.534402160739,11.470688043214777
2025-05-01 06:28:06,8041064,5568.7967034869625,11.37593406973925
2025-05-01 06:51:12,8029735,5560.9508639495825,11.219017278991652
2025-05-01 07:13:29,8045880,5572.131999030437,11.442639980608746
2025-05-01 07:31:32,8049169,5574.40977873195,11.488195574638995
2025-05-01 07:43:18,8047751,5573.427750268361,11.468555005367216
2025-05-01 07:55:12,8049323,5574.516430624329,11.490328612486573
2025-05-01 08:28:24,8048561,5573.988711520482,11.479774230409639
2025-05-01 08:48:58,8048618,5574.028186571557,11.480563731431138
2025-05-01 09:09:01,8057193,5579.966757851726,11.599335157034512
2025-05-01 09:31:31,8066246,5586.236365525122,11.72472731050244
2025-05-01 09:45:19,8071129,5589.618061567228,11.792361231344566
2025-05-01 09:57:08,8095220,5606.302157276914,12.12604314553828
2025-05-01 10:28:33,8140448,5637.624571487932,12.752491429758647
2025-05-01 10:46:44,8134794,5633.708923439177,12.67417846878354
2025-05-01 10:58:48,8134772,5633.693687454552,12.673873749091037
2025-05-01 11:22:01,8132167,5631.88960836594,12.637792167318803
2025-05-01 11:35:29,8125948,5627.582672530212,12.551653450604244
2025-05-01 11:47:28,8132186,5631.902766716298,12.638055334325962
2025-05-01 11:59:15,8143245,5639.561619169638,12.791232383392762
2025-05-01 12:51:43,8152473,5645.952422175283,12.919048443505654
2025-05-01 13:23:20,8166989,5656.005401849094,13.120108036981874
2025-05-01 13:43:16,8145955,5641.438415457598,12.828768309151965
2025-05-01 13:55:17,8134263,5633.341182173897,12.666823643477946
2025-05-01 14:19:51,8149778,5644.086014058658,12.881720281173164
2025-05-01 14:38:27,8166592,5655.730461581079,13.11460923162158
2025-05-01 14:50:14,8170422,5658.3829079954285,13.16765815990857
2025-05-01 15:11:02,8203020,5680.958481941895,13.619169638837903
2025-05-01 15:32:30,8223246,5694.965892170781,13.899317843415629
2025-05-01 15:46:14,8227064,5697.610028048062,13.952200560961245
2025-05-01 15:58:09,8215781,5689.796045569445,13.795920911388892
2025-05-01 16:32:52,8228862,5698.85522351882,13.977104470376398
2025-05-01 16:51:23,8243141,5708.744070085529,14.174881401710573
2025-05-01 17:12:09,8229766,5699.481283977977,13.98962567955954
2025-05-01 17:32:42,8215875,5689.861144776481,13.797222895529613
2025-05-01 17:44:55,8192387,5673.594653554485,13.471893071089708
2025-05-01 17:56:52,8194346,5674.951348730911,13.499026974618229
2025-05-01 18:35:07,8181275,5665.899096229094,13.317981924581874
2025-05-01 18:52:42,8203813,5681.507669933169,13.630153398663388
2025-05-01 19:12:54,8189753,5671.770490667959,13.435409813359184
2025-05-01 19:27:03,8177191,5663.070743446795,13.2614148689359
2025-05-01 19:39:58,8184802,5668.341701582464,13.366834031649285
2025-05-01 19:52:00,8177319,5663.159389175525,13.263187783510494
2025-05-01 20:14:28,8182344,5666.639426572942,13.332788531458844
2025-05-01 20:33:39,8193516,5674.376536583676,13.487530731673521
2025-05-01 20:46:25,8185887,5669.093112642404,13.381862252848078
2025-05-01 20:58:15,8168169,5656.822604660826,13.136452093216523
2025-05-01 21:23:22,8185665,5668.939367706637,13.378787354132745
2025-05-01 21:37:16,8180823,5665.586065999515,13.311721319990303
2025-05-01 21:49:11,8189514,5671.604972471346,13.432099449426914
2025-05-01 22:08:09,8177144,5663.0381938432765,13.26076387686553
2025-05-01 22:33:19,8180679,5665.486339554694,13.30972679109387
2025-05-01 22:46:31,8174181,5660.986183732123,13.219723674642465
2025-05-01 22:58:23,8167409,5656.2962706464905,13.12592541292981
2025-05-01 23:25:04,8163752,5653.763634474877,13.075272689497542
2025-05-01 23:40:14,8155008,5647.708023130995,12.954160462619893
2025-05-01 23:52:03,8164355,5654.1812389625675,13.083624779251348
2025-05-02 01:11:02,8216830,5690.522525018179,13.810450500363586
2025-05-02 02:46:52,8184308,5667.999584473147,13.35999168946293
2025-05-02 03:32:58,8161799,5652.411094566986,13.048221891339725
2025-05-02 03:56:34,8157710,5649.579279060908,12.991585581218168
2025-05-02 04:29:00,8143266,5639.576162609508,12.791523252190162
2025-05-02 04:47:23,8138076,5635.9818553274,12.719637106548
2025-05-02 04:59:22,8133689,5632.943661484123,12.658873229682468
2025-05-02 05:28:09,8124597,5626.647044565255,12.532940891305097
2025-05-02 05:44:28,8123656,5625.995359950136,12.51990719900272
2025-05-02 05:56:10,8125082,5626.982928771771,12.539658575435425
2025-05-02 06:34:13,8115810,5620.561653796876,12.411233075937526
2025-05-02 06:52:23,8110356,5616.784514699262,12.335690293985245
